Year,State,E_Waste_Generated_Lbs,E_Waste_Recycled_Lbs,Recycling_Rate_%,Gold_Recovered_grams,Copper_Recovered_kg,Silver_Recovered_grams,CO2_Saved_kg,Revenue_Generated_USD,Source_Notes
2023,Pennsylvania,240602828.0,126984826.0,52.8,22222.34,50793.93,7619.09,34285903.0,6984165.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Rhode Island,20251690.0,10688392.0,52.8,1870.47,4275.36,641.3,2885866.0,587862.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,South Carolina,90895721.0,47972742.0,52.8,8395.23,19189.1,2878.36,12952640.0,2638501.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,South Dakota,17155706.0,9054400.0,52.8,1584.52,3621.76,543.26,2444688.0,497992.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Tennessee,112226513.0,59230660.0,52.8,10365.37,23692.26,3553.84,15992278.0,3257686.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Texas,517066518.0,272896218.0,52.8,47756.84,109158.49,16373.77,73681979.0,15009292.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Utah,56584780.0,29864189.0,52.8,5226.23,11945.68,1791.85,8063331.0,1642530.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Vermont,11822285.0,6239539.0,52.8,1091.92,2495.82,374.37,1684676.0,343175.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Virginia,158160494.0,83473594.0,52.8,14607.88,33389.44,5008.42,22537870.0,4591048.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Washington,134710914.0,71097427.0,52.8,12442.05,28438.97,4265.85,19196305.0,3910358.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,West Virginia,29223580.0,15423556.0,52.8,2699.12,6169.42,925.41,4164360.0,848296.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Wisconsin,100936207.0,53271887.0,52.8,9322.58,21308.75,3196.31,14383410.0,2929954.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Wyoming,10178805.0,5372147.0,52.8,940.13,2148.86,322.33,1450480.0,295468.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Alabama,89894400.0,49441920.0,55.0,8652.34,19776.77,2966.52,13349318.0,2719306.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Alaska,12416896.0,6829293.0,55.0,1195.13,2731.72,409.76,1843909.0,375611.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Arizona,139823307.0,76902819.0,55.0,13457.99,30761.13,4614.17,20763761.0,4229655.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Arkansas,52830563.0,29056810.0,55.0,5084.94,11622.72,1743.41,7845339.0,1598125.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,California,663577904.0,364967847.0,55.0,63869.37,145987.14,21898.07,98541319.0,20073232.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Colorado,94095372.0,51752454.0,55.0,9056.68,20700.98,3105.15,13973163.0,2846385.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Connecticut,61999159.0,34099537.0,55.0,5967.42,13639.81,2045.97,9206875.0,1875475.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Delaware,16906728.0,9298700.0,55.0,1627.27,3719.48,557.92,2510649.0,511429.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Florida,395673726.0,217620549.0,55.0,38083.6,87048.22,13057.23,58757548.0,11969130.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Georgia,183752070.0,101063638.0,55.0,17686.14,40425.46,6063.82,27287182.0,5558500.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Hawaii,25576679.0,14067173.0,55.0,2461.76,5626.87,844.03,3798137.0,773695.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Idaho,34547238.0,19000981.0,55.0,3325.17,7600.39,1140.06,5130265.0,1045054.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Illinois,223521890.0,122937039.0,55.0,21513.98,49174.82,7376.22,33193001.0,6761537.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Indiana,127611354.0,70186245.0,55.0,12282.59,28074.5,4211.17,18950286.0,3860243.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Iowa,59172412.0,32544827.0,55.0,5695.34,13017.93,1952.69,8787103.0,1789965.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Kansas,55081725.0,30294948.0,55.0,5301.62,12117.98,1817.7,8179636.0,1666222.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Kentucky,82175635.0,45196599.0,55.0,7909.4,18078.64,2711.8,12203082.0,2485813.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Louisiana,88937075.0,48915391.0,55.0,8560.19,19566.16,2934.92,13207156.0,2690347.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Maine,24998198.0,13749009.0,55.0,2406.08,5499.6,824.94,3712232.0,756195.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Maryland,107298381.0,59014109.0,55.0,10327.47,23605.64,3540.85,15933810.0,3245776.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Massachusetts,133751201.0,73563160.0,55.0,12873.55,29425.26,4413.79,19862053.0,4045974.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Michigan,167533612.0,92143487.0,55.0,16125.11,36857.39,5528.61,24878741.0,5067892.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Minnesota,93225851.0,51274218.0,55.0,8972.99,20509.69,3076.45,13844039.0,2820082.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Mississippi,52727349.0,29000042.0,55.0,5075.01,11600.02,1740.0,7830011.0,1595002.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Missouri,117878894.0,64833392.0,55.0,11345.84,25933.36,3890.0,17505016.0,3565837.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Montana,17970379.0,9883708.0,55.0,1729.65,3953.48,593.02,2668601.0,543604.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Nebraska,34078386.0,18743112.0,55.0,3280.04,7497.24,1124.59,5060640.0,1030871.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Nevada,52809484.0,29045216.0,55.0,5082.91,11618.09,1742.71,7842208.0,1597487.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,New Hampshire,23035040.0,12669272.0,55.0,2217.12,5067.71,760.16,3420703.0,696810.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,New Jersey,178203776.0,98012077.0,55.0,17152.11,39204.83,5880.72,26463261.0,5390664.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,New Mexico,39754358.0,21864897.0,55.0,3826.36,8745.96,1311.89,5903522.0,1202569.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,New York,360349880.0,198192434.0,55.0,34683.68,79276.97,11891.55,53511957.0,10900584.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,North Carolina,175920391.0,96756215.0,55.0,16932.34,38702.49,5805.37,26124178.0,5321592.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,North Dakota,14618297.0,8040063.0,55.0,1407.01,3216.03,482.4,2170817.0,442203.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Ohio,230273307.0,126650319.0,55.0,22163.81,50660.13,7599.02,34195586.0,6965768.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Oklahoma,69728958.0,38350927.0,55.0,6711.41,15340.37,2301.06,10354750.0,2109301.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Oregon,80190917.0,44105004.0,55.0,7718.38,17642.0,2646.3,11908351.0,2425775.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Pennsylvania,245142504.0,134828377.0,55.0,23594.97,53931.35,8089.7,36403662.0,7415561.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Rhode Island,20633798.0,11348589.0,55.0,1986.0,4539.44,680.92,3064119.0,624172.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,South Carolina,92610735.0,50935904.0,55.0,8913.78,20374.36,3056.15,13752694.0,2801475.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,South Dakota,17479399.0,9613669.0,55.0,1682.39,3845.47,576.82,2595691.0,528752.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Tennessee,114343994.0,62889197.0,55.0,11005.61,25155.68,3773.35,16980083.0,3458906.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Texas,526822490.0,289752370.0,55.0,50706.66,115900.95,17385.14,78233140.0,15936380.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Utah,57652417.0,31708829.0,55.0,5549.05,12683.53,1902.53,8561384.0,1743986.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Vermont,12045347.0,6624941.0,55.0,1159.36,2649.98,397.5,1788734.0,364372.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Virginia,161144655.0,88629560.0,55.0,15510.17,35451.82,5317.77,23929981.0,4874626.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Washington,137252629.0,75488946.0,55.0,13210.57,30195.58,4529.34,20382015.0,4151892.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,West Virginia,29774968.0,16376232.0,55.0,2865.84,6550.49,982.57,4421583.0,900693.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Wisconsin,102840664.0,56562365.0,55.0,9898.41,22624.95,3393.74,15271839.0,3110930.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2024,Wyoming,10370858.0,5703972.0,55.0,998.2,2281.59,342.24,1540072.0,313718.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
